income_group,year,life_expectancy,undernourishment,co2,health_exp_pct,education_exp_pct,unemployment,corruption,sanitation,injuries,communicable,non_communicable
High income,2001,76.32351360225141,3.8511627906976744,256094.58333333334,6.779286230625,5.049734731515248,7.097479184468589,,75.5779451897619,621174.9201923077,326335.44,4894062.565192307
High income,2002,76.46556894934335,3.690697674418604,254453.1187781444,6.975040678749999,5.089359486103057,7.255916626503073,,75.81248936930233,615719.5459615384,322750.01173076924,4928424.868076922
High income,2003,76.67278236397749,3.7279069767441864,259061.46067629269,7.172466228333334,5.0132718923929565,7.393104164550699,,76.11060381023255,613465.3053846154,321992.80307692307,4959938.120576923
High income,2004,77.07451266416511,3.7418604651162792,261577.5006295493,7.12295314625,4.938631917979265,7.161791669825711,,76.57643921093023,607590.4990384615,317400.9051923077,4955109.7155769225
High income,2005,77.22247091932458,3.7395348837209306,262600.83725862205,7.066229754999999,4.906997584007882,6.851354166865345,,77.07570570581396,611531.5659615385,316840.11057692306,4991208.183076923
High income,2006,77.4487823639775,3.627906976744186,261234.37625790635,6.969730235625,4.909007000200676,6.266000012556712,,77.64250435069766,608971.4307692307,314559.39211538463,5011741.717307692
High income,2007,77.65041463414634,3.5372093023255813,264315.41108340025,6.920727491249999,4.845292063320384,5.663625001907349,,78.25171550953488,608381.3763461539,313718.27826923074,5046240.455576923
High income,2008,77.91276454033772,3.453488372093023,258636.45488272118,7.127546981458333,4.928411044572528,5.679020791004102,,78.88416139465116,606662.5071153846,311922.26,5085825.438846154
High income,2009,78.18420872420263,3.3488372093023258,243157.71194919944,7.768688321458334,5.161496024382742,7.626479189842939,,79.62362498186046,603790.6873076924,308685.73346153845,5117590.433269231
High income,2010,78.41485553470919,3.244186046511628,252944.58016132316,7.703659484791667,5.212671028940301,8.074833302448196,,80.36820508813953,598572.7480769231,304552.01673076925,5140262.33326923
High income,2011,78.7335440900563,3.1348837209302327,247935.62678185606,7.630607140208333,5.079341277098045,8.014895852655176,,81.13889498488372,603415.8751923076,302904.05653846153,5178774.526923076
High income,2012,78.90600281425893,3.0813953488372094,244987.08488543823,7.727689918958333,5.072649081548054,8.299645840500792,,81.90722025651164,593728.5340384615,302002.23634615383,5223106.12576923
High income,2013,79.10543480300188,3.0372093023255813,246859.79341218885,7.734356974375,5.2533836655500465,8.37106251281997,,82.65132980186046,590486.1082692308,301426.1228846154,5264023.429230769
High income,2014,79.37380393996249,3.0302325581395353,243110.62520121541,7.816491102083333,5.124839484691621,7.946687513651945,,83.40522886511629,592562.9326923077,300627.36134615383,5308264.556538462
High income,2015,79.38238555347093,3.0372093023255813,241907.91361778975,7.901067321666666,5.033974424004554,7.409145815608404,,84.17297192186047,600527.8773076923,302073.5378846154,5385403.302884615
High income,2016,79.59554315196998,3.0348837209302326,239691.87555834654,8.008039399583334,5.156967053046594,6.859250004713732,,84.9339260516279,605723.1521153846,302524.6721153846,5442641.604615385
High income,2017,79.68605300187618,3.006976744186047,237887.0859158536,7.962756141666667,4.919535214702289,6.2646666519964755,,85.62437673465116,609797.1326923077,300275.6705769231,5500371.566153846
High income,2018,79.80019043151971,2.969767441860465,238132.50327234468,7.96162813375,5.010541227730839,5.618750013100602,,86.13391842627907,611931.9349999999,300913.7442307692,5583895.883076923
High income,2019,80.0437335834897,2.9767441860465116,231869.58808948597,8.05376519875,3.9754826472355758,5.292854144703597,,86.54931392558139,617389.071923077,302126.14788461535,5662805.296923077
Low income,2001,50.43491304347826,36.980000000000004,1235.2173913043478,4.8181319595,3.2784566283226018,5.947173885677171,,9.249067289545454,713789.5760869565,9315911.280869566,2351951.666521739
Low income,2002,50.975434782608694,36.16,1328.6956606999688,5.269197896190476,2.727369091727516,6.060347800669462,,9.570700252636364,722977.4165217391,9200739.20695652,2388343.2130434783
